# Jars in the Apache Kafka tarball that tester/Dockerfile swaps for patched
# releases from Maven Central. Kafka 4.3.1 ships these with known CVEs that
# the next 4.3 patch release already fixes upstream (the 4.3 branch moved
# Jetty, jline, lz4-java, Jackson and log4j after 4.3.1):
#
#   Jetty 12.0.34   CVE-2026-10050 (jetty-security, HIGH), CVE-2026-10051,
#                   CVE-2026-6790, CVE-2026-8384 -> 12.0.39
#   jline 3.30.4    CVE-2026-56740, CVE-2026-56741 (bundled jline-remote-telnet,
#                   HIGH), CVE-2026-77420/77421/77422 -> 3.30.17
#   lz4-java 1.10.2 CVE-2026-59949 (at.yawk.lz4 fork; no fixed 1.10.x) -> 1.11.3,
#                   the version kates/pom.xml pins
#   Jackson 2.21.2  CVE-2026-54512, CVE-2026-54513, GHSA-r7wm-3cxj-wff9 (HIGH)
#                   -> 2.21.7; jackson-annotations stays at 2.21
#   log4j 2.25.4    CVE-2026-49844 -> 2.25.5
#
# The list is written for ONE Kafka release, named on the `kafka` line. The
# build refuses any other KAFKA_VERSION, and refuses a line whose jar the
# tarball does not contain, so a Kafka bump cannot leave two versions of a
# library on the classpath: review every line against the new tarball, drop
# the ones it already fixes, and move the `kafka` line.
# scripts/check-versions.sh holds the `kafka` line to the Dockerfile's
# KAFKA_VERSION.
#
# Format: <jar in /opt/kafka/libs> <Maven Central path of the replacement> <sha256>
kafka 4.3.1
jackson-core-2.21.2.jar com/fasterxml/jackson/core/jackson-core/2.21.7/jackson-core-2.21.7.jar 8c5623b98f32d5f7e1287ff61ed50e08ab7b11381e991fff89327faabba42261
jackson-databind-2.21.2.jar com/fasterxml/jackson/core/jackson-databind/2.21.7/jackson-databind-2.21.7.jar 1290c2795e93e8a6861a6c4d9ff0d844d32f5ea178362cb2721edf5561e828b1
jackson-dataformat-csv-2.21.2.jar com/fasterxml/jackson/dataformat/jackson-dataformat-csv/2.21.7/jackson-dataformat-csv-2.21.7.jar 588050148497158cabdc05c0ae3a7e123194a486b8c62745778fc6239f9b085e
jackson-dataformat-yaml-2.21.2.jar com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.21.7/jackson-dataformat-yaml-2.21.7.jar df2b3e6a194181dc067b7211d750926b4ae9e4f3c892a0005b8219a9b59be681
jackson-datatype-jdk8-2.21.2.jar com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.21.7/jackson-datatype-jdk8-2.21.7.jar b8f62f98363ed9aa259b3a479a64fcbe7e081158a8bec6733972e900d12f4e47
jackson-jakarta-rs-base-2.21.2.jar com/fasterxml/jackson/jakarta/rs/jackson-jakarta-rs-base/2.21.7/jackson-jakarta-rs-base-2.21.7.jar 202b61a95e735d01ae03e411b8f6ae1245bbf19c87d4746c0204579f5c2e456b
jackson-jakarta-rs-json-provider-2.21.2.jar com/fasterxml/jackson/jakarta/rs/jackson-jakarta-rs-json-provider/2.21.7/jackson-jakarta-rs-json-provider-2.21.7.jar 32473ee172e0c181ba63688ee4a94349de77de05bd4279d0846a9515a56bb0fe
jackson-module-blackbird-2.21.2.jar com/fasterxml/jackson/module/jackson-module-blackbird/2.21.7/jackson-module-blackbird-2.21.7.jar b41fb816cbaa5f2393136cf1c525e0d9a9f9bcea14207a09e8e703df53351596
jackson-module-jakarta-xmlbind-annotations-2.21.2.jar com/fasterxml/jackson/module/jackson-module-jakarta-xmlbind-annotations/2.21.7/jackson-module-jakarta-xmlbind-annotations-2.21.7.jar 76054ca6e252e7142fec9c0e9a146bd8c43cde13dddf2d1cdaecd9db981c2ddc
jetty-alpn-client-12.0.34.jar org/eclipse/jetty/jetty-alpn-client/12.0.39/jetty-alpn-client-12.0.39.jar 131fd1b0d62872f44f92332c061397cebf0480898b7b302740d08c1a853e3d08
